ARM GAS  C:\cygwin64\tmp\cccR7i0n.s 			page 1


   1              		.cpu cortex-m3
 234:Src/main.c    **** /******************************************************************************/
 235:Src/main.c    **** /* STM32F1xx Peripheral Interrupt Handlers                                    */
 236:Src/main.c    **** /* Add here the Interrupt Handlers for the used peripherals.                  */
 237:Src/main.c    **** /* For the available peripheral interrupt handler names,                      */
 238:Src/main.c    **** /* please refer to the startup file (startup_stm32f1xx.s).                    */
 239:Src/main.c    **** /******************************************************************************/
 240:Src/main.c    **** 
 241:Src/main.c    **** /**
 242:Src/main.c    ****   * @brief This function handles EXTI line0 interrupt.
 243:Src/main.c    ****   */
 244:Src/main.c    **** void EXTI0_IRQHandler(void)
 245:Src/main.c    **** {
 246:Src/main.c    ****   /* USER CODE BEGIN EXTI0_IRQn 0 */
 247:Src/main.c    ****   fl_new = __HAL_TIM_GET_COUNTER(&htim2);
 248:Src/main.c    ****   fl_delta = fl_new - fl_old + 40000 * fl_count;
 249:Src/main.c    ****   fl_old = fl_new;
 250:Src/main.c    ****   fl_count = 0;
 251:Src/main.c    ****   /* USER CODE END EXTI0_IRQn 0 */
 252:Src/main.c    ****   HAL_GPIO_EXTI_IRQHandler(GPIO_PIN_0);
 253:Src/main.c    ****   /* USER CODE BEGIN EXTI0_IRQn 1 */
 254:Src/main.c    **** 
 255:Src/main.c    ****   /* USER CODE END EXTI0_IRQn 1 */
 256:Src/main.c    **** }
 257:Src/main.c    **** 
 258:Src/main.c    **** /**
 259:Src/main.c    ****   * @brief This function handles EXTI line1 interrupt.
 260:Src/main.c    ****   */
 261:Src/main.c    **** void EXTI1_IRQHandler(void)
ARM GAS  C:\cygwin64\tmp\cccR7i0n.s 			page 6


 262:Src/main.c    **** {
 263:Src/main.c    ****   /* USER CODE BEGIN EXTI1_IRQn 0 */
 264:Src/main.c    ****   fr_new = __HAL_TIM_GET_COUNTER(&htim2);
 265:Src/main.c    ****   fr_delta = fr_new - fr_old + 40000 * fr_count;
 266:Src/main.c    ****   fr_old = fr_new;
 267:Src/main.c    ****   fr_count = 0;
 268:Src/main.c    ****   /* USER CODE END EXTI1_IRQn 0 */
 269:Src/main.c    ****   HAL_GPIO_EXTI_IRQHandler(GPIO_PIN_1);
 270:Src/main.c    ****   /* USER CODE BEGIN EXTI1_IRQn 1 */
 271:Src/main.c    **** 
 272:Src/main.c    ****   /* USER CODE END EXTI1_IRQn 1 */
 273:Src/main.c    **** }
 274:Src/main.c    **** 
 275:Src/main.c    **** /**
 276:Src/main.c    ****   * @brief This function handles EXTI line2 interrupt.
 277:Src/main.c    ****   */
 278:Src/main.c    **** void EXTI2_IRQHandler(void)
 279:Src/main.c    **** {
 280:Src/main.c    ****   /* USER CODE BEGIN EXTI2_IRQn 0 */
 281:Src/main.c    ****   bl_new = __HAL_TIM_GET_COUNTER(&htim2);
 282:Src/main.c    ****   bl_delta = bl_new - bl_old + 40000 * bl_count;
 283:Src/main.c    ****   bl_old = bl_new;
 284:Src/main.c    ****   bl_count = 0;
 285:Src/main.c    ****   /* USER CODE END EXTI2_IRQn 0 */
 286:Src/main.c    ****   HAL_GPIO_EXTI_IRQHandler(GPIO_PIN_2);
 287:Src/main.c    ****   /* USER CODE BEGIN EXTI2_IRQn 1 */
 288:Src/main.c    **** 
 289:Src/main.c    ****   /* USER CODE END EXTI2_IRQn 1 */
 290:Src/main.c    **** }
 291:Src/main.c    **** 
 292:Src/main.c    **** /**
 293:Src/main.c    ****   * @brief This function handles EXTI line3 interrupt.
 294:Src/main.c    ****   */
 295:Src/main.c    **** void EXTI3_IRQHandler(void)
 296:Src/main.c    **** {
 297:Src/main.c    ****   /* USER CODE BEGIN EXTI3_IRQn 0 */
 298:Src/main.c    ****   br_new = __HAL_TIM_GET_COUNTER(&htim2);
 299:Src/main.c    ****   br_delta = br_new - br_old + 40000 * br_count;
 300:Src/main.c    ****   br_old = br_new;
 301:Src/main.c    ****   br_count = 0;
 302:Src/main.c    ****   /* USER CODE END EXTI3_IRQn 0 */
 303:Src/main.c    ****   HAL_GPIO_EXTI_IRQHandler(GPIO_PIN_3);
 304:Src/main.c    ****   /* USER CODE BEGIN EXTI3_IRQn 1 */
 305:Src/main.c    **** 
 306:Src/main.c    ****   /* USER CODE END EXTI3_IRQn 1 */
 307:Src/main.c    **** }
 308:Src/main.c    **** 
 309:Src/main.c    **** /**
 310:Src/main.c    ****   * @brief This function handles TIM2 global interrupt.
 311:Src/main.c    ****   */
 312:Src/main.c    **** void TIM2_IRQHandler(void)
 313:Src/main.c    **** {
 314:Src/main.c    ****   /* USER CODE BEGIN TIM2_IRQn 0 */
 315:Src/main.c    ****   fl_count++;
 316:Src/main.c    ****   fr_count++;
 317:Src/main.c    ****   bl_count++;
 318:Src/main.c    ****   br_count++;
ARM GAS  C:\cygwin64\tmp\cccR7i0n.s 			page 7


 319:Src/main.c    ****   /* USER CODE END TIM2_IRQn 0 */
 320:Src/main.c    ****   HAL_TIM_IRQHandler(&htim2);
 321:Src/main.c    ****   /* USER CODE BEGIN TIM2_IRQn 1 */
 322:Src/main.c    **** 
 323:Src/main.c    ****   /* USER CODE END TIM2_IRQn 1 */
 324:Src/main.c    **** }
 325:Src/main.c    **** 
 326:Src/main.c    **** /**
 327:Src/main.c    ****   * @brief This function handles TIM3 global interrupt.
 328:Src/main.c    ****   */
 329:Src/main.c    **** void TIM3_IRQHandler(void)
 330:Src/main.c    **** {
 331:Src/main.c    ****   /* USER CODE BEGIN TIM3_IRQn 0 */
 332:Src/main.c    ****   // calculate I, D, and control value (need to this here because otherwise P would update faster)
 333:Src/main.c    ****   integral += dt * error;
 334:Src/main.c    ****   derivative = (error - prev_error) / dt;
 335:Src/main.c    ****   
 336:Src/main.c    ****   control = bias + kp * error + ki * integral + kd * derivative;
 337:Src/main.c    ****   /* USER CODE END TIM3_IRQn 0 */
 338:Src/main.c    ****   HAL_TIM_IRQHandler(&htim3);
 339:Src/main.c    ****   /* USER CODE BEGIN TIM3_IRQn 1 */
 340:Src/main.c    **** 
 341:Src/main.c    ****   /* USER CODE END TIM3_IRQn 1 */
 342:Src/main.c    **** }
 343:Src/main.c    **** 
 344:Src/main.c    **** /**
 345:Src/main.c    ****   * @brief This function handles SPI1 global interrupt.
 346:Src/main.c    ****   */
 347:Src/main.c    **** void SPI1_IRQHandler(void)
 348:Src/main.c    **** {
 349:Src/main.c    ****   /* USER CODE BEGIN SPI1_IRQn 0 */
 350:Src/main.c    **** 
 351:Src/main.c    ****   /* USER CODE END SPI1_IRQn 0 */
 352:Src/main.c    ****   HAL_SPI_IRQHandler(&hspi1);
 353:Src/main.c    ****   /* USER CODE BEGIN SPI1_IRQn 1 */
 354:Src/main.c    **** 
 355:Src/main.c    ****   /* USER CODE END SPI1_IRQn 1 */
 356:Src/main.c    **** }
 357:Src/main.c    **** 
 358:Src/main.c    **** /**
 359:Src/main.c    ****   * @brief System Clock Configuration
 360:Src/main.c    ****   * @retval None
 361:Src/main.c    ****   */
 362:Src/main.c    **** void SystemClock_Config(void)
 363:Src/main.c    **** {
 364:Src/main.c    ****   RCC_OscInitTypeDef RCC_OscInitStruct = {0};
 365:Src/main.c    ****   RCC_ClkInitTypeDef RCC_ClkInitStruct = {0};
 366:Src/main.c    ****   RCC_PeriphCLKInitTypeDef PeriphClkInit = {0};
 367:Src/main.c    **** 
 368:Src/main.c    ****   /**Initializes the CPU, AHB and APB busses clocks 
 369:Src/main.c    ****   */
 370:Src/main.c    ****   RCC_OscInitStruct.OscillatorType = RCC_OSCILLATORTYPE_HSI;
 371:Src/main.c    ****   RCC_OscInitStruct.HSIState = RCC_HSI_ON;
 372:Src/main.c    ****   RCC_OscInitStruct.HSICalibrationValue = RCC_HSICALIBRATION_DEFAULT;
 373:Src/main.c    ****   RCC_OscInitStruct.PLL.PLLState = RCC_PLL_NONE;
 374:Src/main.c    ****   if (HAL_RCC_OscConfig(&RCC_OscInitStruct) != HAL_OK)
 375:Src/main.c    ****   {
ARM GAS  C:\cygwin64\tmp\cccR7i0n.s 			page 8


 376:Src/main.c    ****     Error_Handler();
 377:Src/main.c    ****   }
 378:Src/main.c    ****   /**Initializes the CPU, AHB and APB busses clocks 
 379:Src/main.c    ****   */
 380:Src/main.c    ****   RCC_ClkInitStruct.ClockType = RCC_CLOCKTYPE_HCLK|RCC_CLOCKTYPE_SYSCLK
 381:Src/main.c    ****                               |RCC_CLOCKTYPE_PCLK1|RCC_CLOCKTYPE_PCLK2;
 382:Src/main.c    ****   RCC_ClkInitStruct.SYSCLKSource = RCC_SYSCLKSOURCE_HSI;
 383:Src/main.c    ****   RCC_ClkInitStruct.AHBCLKDivider = RCC_SYSCLK_DIV1;
 384:Src/main.c    ****   RCC_ClkInitStruct.APB1CLKDivider = RCC_HCLK_DIV1;
 385:Src/main.c    ****   RCC_ClkInitStruct.APB2CLKDivider = RCC_HCLK_DIV1;
 386:Src/main.c    **** 
 387:Src/main.c    ****   if (HAL_RCC_ClockConfig(&RCC_ClkInitStruct, FLASH_LATENCY_0) != HAL_OK)
 388:Src/main.c    ****   {
 389:Src/main.c    ****     Error_Handler();
 390:Src/main.c    ****   }
 391:Src/main.c    ****   PeriphClkInit.PeriphClockSelection = RCC_PERIPHCLK_ADC;
 392:Src/main.c    ****   PeriphClkInit.AdcClockSelection = RCC_ADCPCLK2_DIV2;
 393:Src/main.c    ****   if (HAL_RCCEx_PeriphCLKConfig(&PeriphClkInit) != HAL_OK)
 394:Src/main.c    ****   {
 395:Src/main.c    ****     Error_Handler();
 396:Src/main.c    ****   }
 397:Src/main.c    **** }
 398:Src/main.c    **** 
 399:Src/main.c    **** /**
 400:Src/main.c    ****   * @brief ADC1 Initialization Function
 401:Src/main.c    ****   * @param None
 402:Src/main.c    ****   * @retval None
 403:Src/main.c    ****   */
 404:Src/main.c    **** static void MX_ADC1_Init(void)
 405:Src/main.c    **** {
 406:Src/main.c    **** 
 407:Src/main.c    ****   /* USER CODE BEGIN ADC1_Init 0 */
 408:Src/main.c    **** 
 409:Src/main.c    ****   /* USER CODE END ADC1_Init 0 */
 410:Src/main.c    **** 
 411:Src/main.c    ****   ADC_ChannelConfTypeDef sConfig = {0};
 412:Src/main.c    **** 
 413:Src/main.c    ****   /* USER CODE BEGIN ADC1_Init 1 */
 414:Src/main.c    **** 
 415:Src/main.c    ****   /* USER CODE END ADC1_Init 1 */
 416:Src/main.c    ****   /**Common config 
 417:Src/main.c    ****   */
 418:Src/main.c    ****   hadc1.Instance = ADC1;
 419:Src/main.c    ****   hadc1.Init.ScanConvMode = ADC_SCAN_DISABLE;
 420:Src/main.c    ****   hadc1.Init.ContinuousConvMode = DISABLE;
 421:Src/main.c    ****   hadc1.Init.DiscontinuousConvMode = DISABLE;
 422:Src/main.c    ****   hadc1.Init.ExternalTrigConv = ADC_SOFTWARE_START;
 423:Src/main.c    ****   hadc1.Init.DataAlign = ADC_DATAALIGN_RIGHT;
 424:Src/main.c    ****   hadc1.Init.NbrOfConversion = 1;
 425:Src/main.c    ****   if (HAL_ADC_Init(&hadc1) != HAL_OK)
 426:Src/main.c    ****   {
 427:Src/main.c    ****     Error_Handler();
 428:Src/main.c    ****   }
 429:Src/main.c    ****   /**Configure Regular Channel 
 430:Src/main.c    ****   */
 431:Src/main.c    ****   sConfig.Channel = ADC_CHANNEL_8;
 432:Src/main.c    ****   sConfig.Rank = ADC_REGULAR_RANK_1;
ARM GAS  C:\cygwin64\tmp\cccR7i0n.s 			page 9


 433:Src/main.c    ****   sConfig.SamplingTime = ADC_SAMPLETIME_1CYCLE_5;
 434:Src/main.c    ****   if (HAL_ADC_ConfigChannel(&hadc1, &sConfig) != HAL_OK)
 435:Src/main.c    ****   {
 436:Src/main.c    ****     Error_Handler();
 437:Src/main.c    ****   }
 438:Src/main.c    ****   /* USER CODE BEGIN ADC1_Init 2 */
 439:Src/main.c    **** 
 440:Src/main.c    ****   /* USER CODE END ADC1_Init 2 */
 441:Src/main.c    **** 
 442:Src/main.c    **** }
 443:Src/main.c    **** 
 444:Src/main.c    **** /**
 445:Src/main.c    ****   * @brief I2C1 Initialization Function
 446:Src/main.c    ****   * @param None
 447:Src/main.c    ****   * @retval None
 448:Src/main.c    ****   */
 449:Src/main.c    **** static void MX_I2C1_Init(void)
 450:Src/main.c    **** {
 451:Src/main.c    **** 
 452:Src/main.c    ****   /* USER CODE BEGIN I2C1_Init 0 */
 453:Src/main.c    **** 
 454:Src/main.c    ****   /* USER CODE END I2C1_Init 0 */
 455:Src/main.c    **** 
 456:Src/main.c    ****   /* USER CODE BEGIN I2C1_Init 1 */
 457:Src/main.c    **** 
 458:Src/main.c    ****   /* USER CODE END I2C1_Init 1 */
 459:Src/main.c    ****   hi2c1.Instance = I2C1;
 460:Src/main.c    ****   hi2c1.Init.ClockSpeed = 100000;
 461:Src/main.c    ****   hi2c1.Init.DutyCycle = I2C_DUTYCYCLE_2;
 462:Src/main.c    ****   hi2c1.Init.OwnAddress1 = 0;
 463:Src/main.c    ****   hi2c1.Init.AddressingMode = I2C_ADDRESSINGMODE_7BIT;
 464:Src/main.c    ****   hi2c1.Init.DualAddressMode = I2C_DUALADDRESS_DISABLE;
 465:Src/main.c    ****   hi2c1.Init.OwnAddress2 = 0;
 466:Src/main.c    ****   hi2c1.Init.GeneralCallMode = I2C_GENERALCALL_DISABLE;
 467:Src/main.c    ****   hi2c1.Init.NoStretchMode = I2C_NOSTRETCH_DISABLE;
 468:Src/main.c    ****   if (HAL_I2C_Init(&hi2c1) != HAL_OK)
 469:Src/main.c    ****   {
 470:Src/main.c    ****     Error_Handler();
 471:Src/main.c    ****   }
 472:Src/main.c    ****   /* USER CODE BEGIN I2C1_Init 2 */
 473:Src/main.c    **** 
 474:Src/main.c    ****   /* USER CODE END I2C1_Init 2 */
 475:Src/main.c    **** 
 476:Src/main.c    **** }
 477:Src/main.c    **** 
 478:Src/main.c    **** /**
 479:Src/main.c    ****   * @brief SPI1 Initialization Function
 480:Src/main.c    ****   * @param None
 481:Src/main.c    ****   * @retval None
 482:Src/main.c    ****   */
 483:Src/main.c    **** static void MX_SPI1_Init(void)
 484:Src/main.c    **** {
 485:Src/main.c    **** 
 486:Src/main.c    ****   /* USER CODE BEGIN SPI1_Init 0 */
 487:Src/main.c    **** 
 488:Src/main.c    ****   /* USER CODE END SPI1_Init 0 */
 489:Src/main.c    **** 
ARM GAS  C:\cygwin64\tmp\cccR7i0n.s 			page 10


 490:Src/main.c    ****   /* USER CODE BEGIN SPI1_Init 1 */
 491:Src/main.c    **** 
 492:Src/main.c    ****   /* USER CODE END SPI1_Init 1 */
 493:Src/main.c    ****   /* SPI1 parameter configuration*/
 494:Src/main.c    ****   hspi1.Instance = SPI1;
 495:Src/main.c    ****   hspi1.Init.Mode = SPI_MODE_MASTER; // change to slave later
 496:Src/main.c    ****   hspi1.Init.Direction = SPI_DIRECTION_2LINES;
 497:Src/main.c    ****   hspi1.Init.DataSize = SPI_DATASIZE_8BIT;
 498:Src/main.c    ****   hspi1.Init.CLKPolarity = SPI_POLARITY_LOW;
 499:Src/main.c    ****   hspi1.Init.CLKPhase = SPI_PHASE_1EDGE;
 500:Src/main.c    ****   hspi1.Init.NSS = SPI_NSS_HARD_OUTPUT;
 501:Src/main.c    ****   hspi1.Init.BaudRatePrescaler = SPI_BAUDRATEPRESCALER_2;
 502:Src/main.c    ****   hspi1.Init.FirstBit = SPI_FIRSTBIT_MSB;
 503:Src/main.c    ****   hspi1.Init.TIMode = SPI_TIMODE_DISABLE;
